ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\Header.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\HeaderElement.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\HeaderElementIterator.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\HeaderIterator.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\HttpClientConnection.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\HttpConnection.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\HttpConnectionMetrics.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\HttpEntity.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\HttpEntityEnclosingRequest.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\HttpException.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\HttpHeaders.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\HttpHost.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\HttpInetConnection.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\HttpMessage.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\HttpRequest.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\HttpRequestFactory.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\HttpRequestInterceptor.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\HttpResponse.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\HttpResponseFactory.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\HttpResponseInterceptor.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\HttpServerConnection.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\HttpStatus.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\HttpVersion.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\MalformedChunkCodingException.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\MethodNotSupportedException.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\NameValuePair.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\NoHttpResponseException.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\ParseException.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\ProtocolException.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\ProtocolVersion.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\ReasonPhraseCatalog.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\RequestLine.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\StatusLine.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\TokenIterator.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\TruncatedChunkException.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\UnsupportedHttpVersionException.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\annotation\
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\annotation\GuardedBy.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\annotation\Immutable.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\annotation\NotThreadSafe.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\annotation\ThreadSafe.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\concurrent\
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\concurrent\BasicFuture.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\concurrent\Cancellable.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\concurrent\FutureCallback.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\entity\
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\entity\AbstractHttpEntity.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\entity\BasicHttpEntity.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\entity\BufferedHttpEntity.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\entity\ByteArrayEntity.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\entity\ContentLengthStrategy.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\entity\ContentProducer.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\entity\ContentType.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\entity\EntityTemplate.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\entity\FileEntity.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\entity\HttpEntityWrapper.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\entity\InputStreamEntity.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\entity\SerializableEntity.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\entity\StringEntity.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\impl\
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\impl\AbstractHttpClientConnection.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\impl\AbstractHttpServerConnection.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\impl\DefaultConnectionReuseStrategy.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\impl\DefaultHttpClientConnection.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\impl\DefaultHttpRequestFactory.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\impl\DefaultHttpResponseFactory.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\impl\DefaultHttpServerConnection.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\impl\EnglishReasonPhraseCatalog.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\impl\HttpConnectionMetricsImpl.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\impl\NoConnectionReuseStrategy.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\impl\SocketHttpClientConnection.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\impl\SocketHttpServerConnection.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\impl\entity\
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\impl\entity\DisallowIdentityContentLengthStrategy.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\impl\entity\EntityDeserializer.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\impl\entity\EntitySerializer.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\impl\entity\LaxContentLengthStrategy.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\impl\entity\StrictContentLengthStrategy.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\impl\io\
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\impl\io\AbstractMessageParser.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\impl\io\AbstractMessageWriter.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\impl\io\AbstractSessionInputBuffer.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\impl\io\AbstractSessionOutputBuffer.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\impl\io\ChunkedInputStream.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\impl\io\ChunkedOutputStream.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\impl\io\ContentLengthInputStream.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\impl\io\ContentLengthOutputStream.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\impl\io\DefaultHttpRequestParser.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\impl\io\DefaultHttpResponseParser.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\impl\io\HttpRequestParser.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\impl\io\HttpRequestWriter.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\impl\io\HttpResponseParser.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\impl\io\HttpResponseWriter.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\impl\io\HttpTransportMetricsImpl.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\impl\io\IdentityInputStream.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\impl\io\IdentityOutputStream.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\impl\io\SocketInputBuffer.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\impl\io\SocketOutputBuffer.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\impl\pool\
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\impl\pool\BasicConnFactory.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\impl\pool\BasicConnPool.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\impl\pool\BasicPoolEntry.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\io\
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\io\BufferInfo.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\io\EofSensor.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\io\HttpMessageParser.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\io\HttpMessageWriter.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\io\HttpTransportMetrics.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\io\SessionInputBuffer.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\io\SessionOutputBuffer.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\message\
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\message\AbstractHttpMessage.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\message\BasicHeader.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\message\BasicHeaderElement.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\message\BasicHeaderElementIterator.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\message\BasicHeaderIterator.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\message\BasicHeaderValueFormatter.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\message\BasicHeaderValueParser.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\message\BasicHttpEntityEnclosingRequest.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\message\BasicHttpRequest.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\message\BasicHttpResponse.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\message\BasicLineFormatter.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\message\BasicLineParser.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\message\BasicListHeaderIterator.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\message\BasicNameValuePair.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\message\BasicRequestLine.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\message\BasicStatusLine.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\message\BasicTokenIterator.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\message\BufferedHeader.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\message\HeaderGroup.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\message\HeaderValueFormatter.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\message\HeaderValueParser.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\message\LineFormatter.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\message\LineParser.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\message\ParserCursor.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\params\
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\params\AbstractHttpParams.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\params\BasicHttpParams.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\params\CoreConnectionPNames.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\params\CoreProtocolPNames.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\params\DefaultedHttpParams.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\params\HttpAbstractParamBean.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\params\HttpConnectionParamBean.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\params\HttpConnectionParams.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\params\HttpParams.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\params\HttpParamsNames.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\params\HttpProtocolParamBean.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\params\HttpProtocolParams.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\params\SyncBasicHttpParams.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\pool\
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\pool\AbstractConnPool$1.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\pool\AbstractConnPool$2.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\pool\AbstractConnPool.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\pool\ConnFactory.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\pool\ConnPool.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\pool\ConnPoolControl.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\pool\PoolEntry.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\pool\PoolEntryFuture.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\pool\PoolStats.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\pool\RouteSpecificPool.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\protocol\
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\protocol\BasicHttpContext.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\protocol\BasicHttpProcessor.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\protocol\DefaultedHttpContext.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\protocol\ExecutionContext.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\protocol\HTTP.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\protocol\HttpContext.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\protocol\HttpDateGenerator.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\protocol\HttpExpectationVerifier.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\protocol\HttpProcessor.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\protocol\HttpRequestExecutor.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\protocol\HttpRequestHandler.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\protocol\HttpRequestHandlerRegistry.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\protocol\HttpRequestHandlerResolver.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\protocol\HttpRequestInterceptorList.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\protocol\HttpResponseInterceptorList.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\protocol\HttpService.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\protocol\ImmutableHttpProcessor.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\protocol\RequestConnControl.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\protocol\RequestContent.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\protocol\RequestDate.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\protocol\RequestExpectContinue.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\protocol\RequestTargetHost.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\protocol\RequestUserAgent.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\protocol\ResponseConnControl.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\protocol\ResponseContent.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\protocol\ResponseDate.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\protocol\ResponseServer.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\protocol\SyncBasicHttpContext.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\protocol\UriPatternMatcher.class
* app\build\tmp\expandedArchives\httpcore-4.2.1.jar_1ttrz8xpjwafm3nevlzao8udo\org\apache\http\util\
